task_order, method, cmd, train_session, task_index, no_of_test, no_of_correct_prediction, accuracy, solver_training_time, generator_training_time
0,none,1,3,3,200,195,0.975,2.6098315715789795,2.384185791015625e-06
0,none,1,4,1,250,0,0.0,2.6521975994110107,1.9073486328125e-06
0,none,1,4,2,100,0,0.0,2.6521975994110107,1.9073486328125e-06
0,none,1,4,3,200,22,0.11,2.6521975994110107,1.9073486328125e-06
0,none,1,4,4,250,243,0.972,2.6521975994110107,1.9073486328125e-06
0,none,1,5,1,250,0,0.0,2.6336007118225098,1.6689300537109375e-06
0,none,1,5,2,100,2,0.02,2.6336007118225098,1.6689300537109375e-06
0,none,1,5,3,200,24,0.12,2.6336007118225098,1.6689300537109375e-06
0,none,1,5,4,250,41,0.164,2.6336007118225098,1.6689300537109375e-06
0,none,1,5,5,300,241,0.8033333333333333,2.6336007118225098,1.6689300537109375e-06
0,exact,1,1,1,250,248,0.992,2.069298028945923,1.430511474609375e-06
0,exact,1,2,1,250,249,0.996,4.260133266448975,1.6689300537109375e-06
0,exact,1,2,2,100,90,0.9,4.260133266448975,1.6689300537109375e-06
0,exact,1,3,1,250,245,0.98,4.28361439704895,1.430511474609375e-06
0,exact,1,3,2,100,92,0.92,4.28361439704895,1.430511474609375e-06
0,exact,1,3,3,200,174,0.87,4.28361439704895,1.430511474609375e-06
0,exact,1,4,1,250,242,0.968,4.285837650299072,1.6689300537109375e-06
0,exact,1,4,2,100,91,0.91,4.285837650299072,1.6689300537109375e-06
0,exact,1,4,3,200,176,0.88,4.285837650299072,1.6689300537109375e-06
0,exact,1,4,4,250,217,0.868,4.285837650299072,1.6689300537109375e-06
0,exact,1,5,1,250,242,0.968,4.332594394683838,1.9073486328125e-06
0,exact,1,5,2,100,89,0.89,4.332594394683838,1.9073486328125e-06
0,exact,1,5,3,200,170,0.85,4.332594394683838,1.9073486328125e-06
0,exact,1,5,4,250,210,0.84,4.332594394683838,1.9073486328125e-06
0,exact,1,5,5,300,255,0.85,4.332594394683838,1.9073486328125e-06
0,mp-gan,1,1,1,250,248,0.992,2.0693471431732178,27.71160626411438
0,mp-gan,1,2,1,250,198,0.792,4.2580766677856445,27.634151458740234
0,mp-gan,1,2,2,100,98,0.98,4.2580766677856445,27.634151458740234
0,mp-gan,1,3,1,250,158,0.632,4.2640769481658936,27.694005250930786
0,mp-gan,1,3,2,100,55,0.55,4.2640769481658936,27.694005250930786
0,mp-gan,1,3,3,200,196,0.98,4.2640769481658936,27.694005250930786
0,mp-gan,1,4,1,250,101,0.404,4.278937101364136,27.77962064743042
0,mp-gan,1,4,2,100,44,0.44,4.278937101364136,27.77962064743042
0,mp-gan,1,4,3,200,126,0.63,4.278937101364136,27.77962064743042
0,mp-gan,1,4,4,250,236,0.944,4.278937101364136,27.77962064743042
0,mp-gan,1,5,1,250,104,0.416,4.323236465454102,27.718724727630615
0,mp-gan,1,5,2,100,53,0.53,4.323236465454102,27.718724727630615
0,mp-gan,1,5,3,200,82,0.41,4.323236465454102,27.718724727630615
0,mp-gan,1,5,4,250,111,0.444,4.323236465454102,27.718724727630615
0,mp-gan,1,5,5,300,278,0.9266666666666666,4.323236465454102,27.718724727630615
0,mp-wgan,1,1,1,250,248,0.992,2.083768129348755,54.34589648246765
0,mp-wgan,1,2,1,250,174,0.696,4.276857376098633,53.15078520774841
0,mp-wgan,1,2,2,100,97,0.97,4.276857376098633,53.15078520774841
0,mp-wgan,1,3,1,250,74,0.296,4.252784729003906,57.77126955986023
0,mp-wgan,1,3,2,100,36,0.36,4.252784729003906,57.77126955986023
0,mp-wgan,1,3,3,200,197,0.985,4.252784729003906,57.77126955986023
0,mp-wgan,1,4,1,250,2,0.008,4.256620168685913,56.25848579406738
0,mp-wgan,1,4,2,100,24,0.24,4.256620168685913,56.25848579406738
0,mp-wgan,1,4,3,200,71,0.355,4.256620168685913,56.25848579406738
0,mp-wgan,1,4,4,250,233,0.932,4.256620168685913,56.25848579406738
0,mp-wgan,1,5,1,250,4,0.016,4.278935432434082,52.896485805511475
0,mp-wgan,1,5,2,100,33,0.33,4.278935432434082,52.896485805511475
0,mp-wgan,1,5,3,200,63,0.315,4.278935432434082,52.896485805511475
0,mp-wgan,1,5,4,250,33,0.132,4.278935432434082,52.896485805511475
0,mp-wgan,1,5,5,300,257,0.8566666666666667,4.278935432434082,52.896485805511475
0,sg-cgan,1,1,1,250,249,0.996,2.0984725952148438,276.92687726020813
0,sg-cgan,1,2,1,250,226,0.904,4.267026424407959,549.7468445301056
0,sg-cgan,1,2,2,100,89,0.89,4.267026424407959,549.7468445301056
0,sg-cgan,1,3,1,250,205,0.82,4.270524263381958,553.4741299152374
0,sg-cgan,1,3,2,100,84,0.84,4.270524263381958,553.4741299152374
0,sg-cgan,1,3,3,200,189,0.945,4.270524263381958,553.4741299152374
0,sg-cgan,1,4,1,250,190,0.76,4.292139768600464,548.5988194942474
0,sg-cgan,1,4,2,100,87,0.87,4.292139768600464,548.5988194942474
0,sg-cgan,1,4,3,200,172,0.86,4.292139768600464,548.5988194942474
